序号,提交答卷时间,所用时间,来源,IP,Total,EI 1,EI 2,EI 3,EI 4,EI 5,EI 6,EI 7,EI 8,EI 9,EI 10,EI 11,EI 12,EI 13,EI 14,EI 15,EI 16,LE 1,LE 2,LE 3,LE 4,LE 5,LE 6,LE 7,LE 8,LE 9,JS 1,JS 2,JS 3,JS 4,JS 5,JS 6,JS 7,JS 8,JS 9,JS 10,JS 11,JS 12,JS 13,JS 14,JS 15,JS 16,JS 17,JS 18,Your Gender,Designation,Your current industry
103,2024/3/24 22:12:45,298秒,微信,60.182.33.148(浙江-金华),80,2,1,2,3,2,3,2,1,2,1,1,2,2,2,1,2,1,1,2,3,1,2,2,1,1,2,3,2,2,1,2,3,2,2,1,2,2,3,3,1,2,3,1,2,3,1
104,2024/3/24 22:13:32,382秒,微信,27.157.226.53(福建-南平),108,1,3,2,2,3,2,4,2,3,2,3,2,2,3,4,3,1,3,4,1,1,2,1,2,4,4,3,1,2,4,2,5,1,3,4,3,2,4,4,1,1,2,2,2,5,2
105,2024/3/24 22:14:11,271秒,微信,117.87.89.155(江苏-徐州),192,5,5,5,5,5,4,5,5,5,5,5,4,5,4,5,5,5,3,3,4,5,5,3,4,5,5,4,4,5,5,5,3,5,5,4,4,5,4,4,5,4,3,4,1,3,2
106,2024/3/24 22:14:44,478秒,微信,60.182.178.160(浙江-金华),109,2,1,4,2,1,1,1,3,4,4,3,4,1,2,2,2,3,2,5,1,4,2,2,3,2,1,5,2,2,3,3,1,5,1,3,5,1,2,5,1,1,2,5,1,1,3
107,2024/3/24 22:15:28,400秒,微信,115.219.143.90(浙江-温州),190,4,5,3,5,5,3,4,4,5,4,4,5,5,3,4,5,4,5,4,5,4,5,4,5,5,3,5,5,5,5,5,4,4,4,5,5,4,4,4,4,5,5,5,1,4,2
108,2024/3/24 22:15:54,409秒,微信,114.231.41.99(江苏-南通),112,1,1,3,2,4,1,4,2,4,5,1,1,5,1,2,2,1,1,3,2,3,3,3,5,2,4,2,4,1,4,4,1,4,3,1,1,1,2,4,2,5,4,3,1,4,1
109,2024/3/24 22:16:40,380秒,微信,49.81.70.225(江苏-徐州),80,3,1,2,2,2,2,1,2,3,3,1,1,2,3,3,1,2,2,2,2,1,2,1,3,1,3,2,3,3,1,1,1,2,2,1,3,2,1,1,2,2,1,1,2,4,3
110,2024/3/24 22:17:15,386秒,微信,183.144.147.184(浙江-绍兴),186,5,5,5,5,5,5,4,5,5,4,5,3,4,3,5,3,4,4,5,5,4,4,4,3,5,5,5,5,3,5,4,4,5,3,3,5,5,4,5,4,3,4,5,2,1,1
111,2024/3/24 22:17:41,293秒,微信,221.203.165.163(辽宁-铁岭),124,3,1,5,4,3,3,2,5,5,1,4,1,4,3,3,1,4,1,4,5,4,2,2,3,1,4,5,1,2,5,1,2,3,4,4,2,2,2,1,1,4,2,5,1,4,2
112,2024/3/24 22:18:23,313秒,微信,27.156.198.167(福建-宁德),114,1,1,3,2,2,1,1,2,3,1,4,4,2,2,2,4,1,2,4,4,3,1,4,1,5,4,3,1,2,4,5,1,4,4,2,4,1,4,4,2,1,4,4,1,1,1
113,2024/3/24 22:19:12,290秒,微信,60.19.151.208(辽宁-鞍山),90,1,1,5,3,4,3,3,1,4,3,1,3,2,1,4,1,2,2,3,4,1,2,2,2,2,3,2,1,1,4,1,1,1,2,1,1,1,2,4,1,1,2,1,1,4,3
114,2024/3/24 22:19:59,445秒,微信,119.185.81.97(山东-日照),120,5,4,2,3,5,3,5,3,4,4,4,4,1,2,4,1,1,3,2,2,1,1,4,2,5,2,1,2,2,3,2,2,2,4,3,5,2,3,2,2,3,4,1,1,3,3
115,2024/3/24 22:20:41,443秒,微信,39.72.107.201(山东-日照),113,5,2,2,3,3,3,1,2,3,1,2,3,5,2,3,2,5,1,4,1,3,2,1,4,2,1,2,1,3,2,5,5,4,1,2,1,2,1,5,3,5,2,3,1,3,2
116,2024/3/24 22:21:28,503秒,微信,117.26.222.86(福建-莆田),108,2,4,4,2,1,1,2,1,2,3,1,2,3,3,2,1,5,1,1,2,4,4,1,5,2,1,3,2,4,2,2,2,5,3,5,1,2,5,2,2,3,2,3,2,3,5
117,2024/3/24 22:22:07,459秒,微信,180.120.209.160(江苏-南通),194,5,5,4,5,5,4,4,4,4,4,4,3,5,5,5,5,4,4,5,4,4,5,5,5,4,5,4,4,5,5,5,4,5,5,4,5,5,5,5,5,4,3,5,2,4,3
118,2024/3/24 22:22:42,356秒,微信,117.86.14.186(江苏-南通),120,1,4,1,1,3,5,3,4,5,2,1,3,4,5,4,1,1,1,2,4,5,4,5,1,3,1,2,3,2,2,2,2,2,4,3,4,4,2,3,1,1,5,4,1,3,3
119,2024/3/24 22:23:35,461秒,微信,116.139.124.126(辽宁-辽阳),118,1,2,3,1,3,5,4,4,2,2,2,3,2,5,2,3,3,2,1,1,3,4,3,2,4,2,1,4,4,2,3,1,1,5,2,5,5,4,3,1,3,2,3,2,2,2
120,2024/3/24 22:24:08,416秒,微信,171.41.149.9(湖北-荆门),75,2,2,2,2,1,1,1,1,2,1,1,2,2,1,1,1,2,2,1,2,3,2,2,3,2,1,1,2,2,2,2,2,2,1,1,2,3,3,3,2,1,2,1,2,1,5
121,2024/3/24 22:24:52,305秒,微信,117.83.71.23(江苏-苏州),106,2,2,2,2,2,2,3,2,2,3,2,2,2,4,4,3,2,1,4,3,4,3,2,1,2,1,1,4,4,2,4,3,1,1,5,3,1,5,2,1,4,2,1,1,2,2
122,2024/3/24 22:25:17,480秒,微信,113.121.39.211(山东-烟台),187,4,4,4,4,4,5,4,3,4,5,4,5,5,4,4,5,3,3,5,5,5,4,4,5,4,5,5,5,5,5,3,5,4,5,5,5,4,5,4,4,4,3,5,1,3,4
123,2024/3/24 22:25:58,423秒,微信,115.219.143.90(浙江-温州),98,3,1,3,1,1,4,1,4,3,2,4,3,3,2,2,2,1,2,1,3,1,2,1,1,3,1,2,1,4,3,2,2,1,2,5,4,3,2,1,1,2,4,4,2,2,1
124,2024/3/24 22:26:41,463秒,微信,60.182.33.82(浙江-金华),119,2,2,2,2,3,2,5,3,4,2,2,5,2,3,2,1,1,4,1,4,5,2,4,2,2,3,1,3,1,2,2,4,4,3,5,3,5,1,2,2,4,2,5,2,2,1
125,2024/3/24 22:27:05,308秒,微信,49.82.227.7(江苏-徐州),118,4,4,3,2,3,1,4,2,1,4,1,4,1,3,2,4,2,4,1,2,1,4,4,2,4,4,3,2,4,2,1,2,2,2,3,3,5,2,5,3,2,5,1,1,5,1
126,2024/3/24 22:27:41,350秒,微信,115.209.48.74(浙江-舟山),194,4,3,5,5,4,5,5,5,5,5,5,3,5,4,5,5,5,3,5,5,5,3,5,4,4,5,5,4,5,3,5,3,4,5,5,4,5,5,5,5,4,5,5,1,6,3
127,2024/3/24 22:28:06,454秒,微信,114.103.77.54(安徽-池州),101,4,5,1,1,1,2,4,3,2,1,3,2,1,1,4,1,2,2,1,4,1,5,2,2,1,2,4,1,2,3,3,1,3,4,1,2,1,3,1,3,4,5,2,2,6,5
128,2024/3/24 22:28:49,481秒,微信,220.187.16.246(浙江-舟山),107,1,1,1,3,2,3,2,2,4,4,2,4,4,3,1,1,2,1,2,4,3,3,4,2,4,2,1,4,2,2,2,3,5,1,5,1,3,1,2,4,1,3,2,1,1,1
129,2024/3/24 22:29:40,501秒,微信,115.195.251.148(浙江-杭州),186,4,4,4,4,3,3,4,4,4,4,4,5,4,4,5,5,4,5,4,5,5,5,4,4,5,5,4,5,5,5,5,4,4,5,4,3,5,4,5,5,3,4,5,1,2,3
130,2024/3/24 22:30:04,352秒,微信,222.77.133.77(福建-宁德),177,5,4,3,5,4,3,3,4,5,3,5,4,5,5,4,5,4,4,3,3,4,3,4,5,3,3,3,5,5,4,5,4,4,5,5,5,4,4,3,4,5,4,5,1,5,2
131,2024/3/24 22:30:44,485秒,微信,183.92.209.187(湖北-黄石),107,2,4,2,3,4,1,2,3,1,2,2,3,4,2,1,4,5,2,2,4,4,1,4,1,3,4,1,3,2,2,3,2,2,4,3,2,3,1,2,1,3,1,2,1,6,4
132,2024/3/24 22:31:23,348秒,微信,114.231.46.28(江苏-南通),105,4,1,3,2,2,3,2,2,1,2,5,2,5,3,3,2,1,3,1,3,2,3,1,4,2,1,2,1,1,2,2,5,1,2,1,2,3,5,3,4,4,3,1,1,5,3
133,2024/3/24 22:32:02,364秒,微信,221.202.130.63(辽宁-锦州),73,2,1,2,1,1,1,3,2,2,2,2,3,1,1,2,2,1,2,1,2,1,3,1,1,2,1,2,1,1,2,1,2,3,2,1,2,2,2,2,1,3,1,2,1,6,1
134,2024/3/24 22:32:38,276秒,微信,49.81.246.186(江苏-徐州),119,2,1,4,2,2,1,4,3,1,4,2,1,1,3,3,2,1,5,4,4,1,3,4,4,4,2,2,5,3,3,1,4,4,2,2,5,4,3,3,5,1,1,3,2,5,2
135,2024/3/24 22:33:04,300秒,微信,222.90.149.21(陕西-西安),109,2,2,1,2,4,4,2,2,2,4,2,3,2,1,2,3,2,2,1,5,5,4,2,4,3,3,3,1,4,2,1,1,1,2,1,1,1,5,4,4,4,2,3,2,1,2
136,2024/3/24 22:33:48,285秒,微信,113.121.47.254(山东-烟台),113,2,4,2,3,1,1,4,1,1,5,2,3,3,5,2,4,3,2,2,2,1,3,3,2,5,3,4,3,1,1,4,3,1,2,2,5,2,1,4,2,1,5,3,2,1,1
137,2024/3/24 22:35:33,291秒,微信,60.182.37.77(浙江-金华),92,4,1,1,2,3,4,2,4,2,1,3,2,2,1,1,2,2,3,4,3,1,2,2,3,3,1,2,1,2,2,1,4,1,2,1,4,4,1,1,2,1,2,2,1,1,4
138,2024/3/24 22:36:18,366秒,微信,182.38.125.148(山东-威海),187,4,5,4,4,3,4,3,5,5,5,3,4,4,4,4,5,5,4,5,5,5,5,5,5,4,4,5,5,4,4,5,4,4,4,4,5,4,5,5,4,4,3,5,2,1,3
139,2024/3/24 22:36:49,310秒,微信,49.70.22.233(江苏-宿迁),106,2,3,4,4,1,2,2,1,4,2,3,4,1,2,1,4,3,1,3,2,1,3,2,4,2,2,3,1,5,5,2,2,4,3,1,2,4,2,2,1,1,4,1,1,1,2
140,2024/3/24 22:37:25,314秒,微信,220.161.243.137(福建-宁德),105,4,3,1,1,1,2,1,4,4,3,2,2,4,1,1,4,4,4,1,1,4,1,4,3,1,2,2,2,2,2,2,2,2,3,1,2,4,4,1,2,3,3,5,1,2,3
141,2024/3/24 22:37:51,400秒,微信,42.57.89.130(辽宁-鞍山),190,4,5,5,4,4,4,5,4,4,5,4,5,4,3,5,5,3,5,4,3,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,2,2,4
142,2024/3/24 22:38:34,408秒,微信,119.117.13.100(辽宁-辽阳),73,2,2,2,2,3,1,2,1,1,1,1,2,1,3,2,1,2,2,3,2,2,2,1,1,2,2,1,2,2,2,1,2,1,2,1,2,1,2,2,2,1,1,2,1,1,3
143,2024/3/24 22:39:01,414秒,微信,60.182.37.186(浙江-金华),186,5,4,3,5,5,4,4,5,5,5,4,4,5,5,4,4,4,3,4,5,4,4,5,4,5,5,5,4,4,4,4,4,5,5,4,3,5,5,4,4,3,4,5,2,1,2
144,2024/3/24 22:39:47,378秒,微信,114.231.41.219(江苏-南通),112,4,3,3,4,1,1,2,5,1,1,2,4,2,3,1,1,5,4,4,3,4,5,3,1,1,3,3,1,5,1,3,3,4,1,2,2,4,2,1,1,3,4,1,1,2,2
145,2024/3/24 22:40:20,333秒,微信,122.239.168.193(浙江-温州),114,2,3,3,5,1,2,2,2,2,5,1,4,4,3,1,2,1,3,2,4,2,3,2,2,3,4,2,1,3,2,4,5,5,2,1,4,2,2,1,1,2,4,5,2,4,5
146,2024/3/24 22:41:06,288秒,微信,123.54.230.163(河南-驻马店),113,2,3,1,1,1,2,4,2,4,4,4,2,2,1,3,3,2,3,2,3,2,2,2,2,1,2,3,5,1,4,3,3,3,4,4,4,2,4,2,4,2,1,4,1,3,2
147,2024/3/24 22:41:38,423秒,微信,117.81.3.81(江苏-苏州),110,1,1,3,3,2,3,4,5,2,1,2,1,1,1,4,4,5,1,4,5,2,4,4,4,2,2,1,4,5,4,2,3,2,1,2,3,2,1,2,3,1,2,1,1,4,3
148,2024/3/24 22:42:18,482秒,微信,115.207.172.97(浙江-湖州),104,2,2,1,4,4,2,2,4,3,1,1,2,2,1,4,1,1,3,3,3,2,1,5,2,2,1,3,3,1,2,4,4,2,4,2,2,1,4,3,2,2,2,4,2,3,5
149,2024/3/24 22:42:59,470秒,微信,183.150.39.235(浙江-衢州),186,4,5,3,5,3,5,4,5,5,4,4,5,3,4,5,5,4,4,4,4,5,5,4,4,5,4,4,4,5,3,5,4,5,4,4,5,5,4,5,5,4,4,4,1,4,4
150,2024/3/24 22:43:42,476秒,微信,119.112.193.160(辽宁-大连),105,1,3,1,1,3,2,1,2,2,2,1,2,2,1,5,1,1,4,5,4,4,4,2,4,2,4,3,3,2,2,1,2,5,5,1,1,3,3,2,2,3,1,2,1,3,4
151,2024/3/24 22:44:06,381秒,微信,117.86.15.160(江苏-南通),122,4,4,3,1,3,4,2,4,4,1,5,3,1,2,1,2,4,3,3,1,2,4,2,2,3,4,4,4,4,5,4,1,4,1,2,3,5,2,5,3,1,1,1,2,3,2
152,2024/3/24 22:44:42,343秒,微信,183.133.74.207(浙江-宁波),113,2,5,1,4,2,5,2,1,1,5,1,2,2,3,1,2,3,4,1,2,4,3,3,4,2,2,2,3,1,3,4,4,3,3,1,5,2,2,2,1,4,4,2,2,1,4
153,2024/3/24 22:45:06,324秒,微信,122.243.237.5(浙江-金华),183,5,5,5,5,4,4,4,4,4,5,5,4,4,5,5,5,5,4,4,4,5,3,4,5,4,3,4,4,4,3,3,5,4,3,4,5,4,4,5,4,4,5,4,2,4,4
154,2024/3/24 22:45:44,320秒,微信,60.182.191.236(浙江-金华),188,4,5,4,4,4,5,5,5,5,5,3,4,5,5,5,3,4,4,4,5,4,5,4,5,5,4,4,4,5,3,4,4,4,5,4,5,5,5,5,4,4,5,3,1,3,2
155,2024/3/24 22:46:16,387秒,微信,60.182.37.96(浙江-金华),111,2,1,3,1,3,4,3,1,2,1,4,3,3,4,4,4,4,1,3,2,4,2,3,1,4,4,4,2,2,2,2,3,2,2,1,2,1,1,3,4,4,3,2,1,1,2
156,2024/3/24 22:46:58,289秒,微信,175.149.86.35(辽宁-铁岭),193,5,3,5,4,4,5,5,4,4,4,4,5,4,5,5,4,3,5,5,5,3,4,4,5,5,5,3,5,5,5,5,5,4,5,4,4,5,5,4,5,5,5,5,2,2,4
157,2024/3/24 22:47:47,470秒,微信,115.207.175.60(浙江-湖州),103,2,2,1,3,3,1,2,4,3,2,3,2,1,2,2,2,1,3,1,2,4,5,2,4,1,3,1,2,4,2,2,1,3,5,1,1,2,4,3,2,2,4,3,1,3,3
158,2024/3/24 22:48:33,309秒,微信,123.54.234.36(河南-驻马店),123,4,2,1,4,1,4,4,1,2,3,2,2,4,3,3,4,4,2,4,1,5,4,4,1,2,4,2,3,4,2,4,3,4,3,2,1,4,4,2,2,4,3,1,2,2,3
159,2024/3/24 22:49:08,291秒,微信,60.182.190.81(浙江-金华),191,5,4,5,4,5,5,5,3,5,4,4,5,4,3,5,3,4,4,5,4,5,4,4,5,5,5,5,5,5,3,5,5,5,5,4,5,4,5,4,4,5,3,5,1,4,4
160,2024/3/24 22:49:59,345秒,微信,114.231.106.172(江苏-南通),111,2,5,1,3,5,5,1,4,3,1,5,3,4,4,1,4,2,1,1,1,1,4,2,3,5,1,2,3,1,2,2,4,2,1,1,2,4,1,3,3,4,2,2,1,2,3
161,2024/3/24 22:50:24,339秒,微信,113.121.43.114(山东-烟台),111,5,4,2,3,1,5,2,5,1,2,3,4,5,4,3,4,1,2,1,1,1,2,1,4,5,4,1,2,1,1,2,1,5,2,5,2,3,1,4,3,1,1,1,1,1,3
162,2024/3/24 22:51:04,429秒,微信,123.170.100.50(山东-日照),121,3,4,1,1,4,1,2,2,4,2,2,2,3,4,5,4,4,1,2,5,1,2,5,2,3,4,2,1,2,4,3,4,2,4,1,2,4,3,2,4,1,5,4,1,3,3
163,2024/3/24 22:51:46,302秒,微信,110.81.106.223(福建-泉州),100,1,4,1,1,1,5,5,3,4,1,4,1,3,1,2,2,2,3,4,1,1,2,3,2,2,1,4,2,1,2,5,4,1,1,2,2,1,5,2,1,2,4,1,2,4,3
164,2024/3/24 22:52:36,410秒,微信,115.192.223.93(浙江-杭州),180,5,4,4,4,3,5,4,5,3,5,3,4,4,5,5,4,5,4,4,4,4,4,3,3,4,4,4,5,3,4,5,5,5,3,5,3,4,4,4,5,5,5,5,1,3,5
165,2024/3/24 22:53:27,301秒,微信,115.207.31.29(浙江-衢州),115,3,1,4,3,4,2,2,1,2,5,4,1,3,3,2,1,4,3,3,2,4,4,3,3,4,1,3,1,5,2,2,3,4,2,3,3,1,1,4,1,2,4,2,1,5,3
166,2024/3/24 22:53:52,403秒,微信,114.231.42.44(江苏-南通),105,3,2,3,5,1,2,2,2,2,3,3,2,4,1,3,4,1,1,2,1,5,4,2,2,2,3,1,2,4,1,2,3,2,3,2,4,3,1,2,2,4,1,3,1,1,5
167,2024/3/24 22:54:33,473秒,微信,123.162.193.38(河南-驻马店),185,4,4,4,5,5,3,4,5,4,5,4,4,4,3,5,4,5,5,5,4,3,5,3,4,4,5,4,5,5,5,4,5,4,5,5,4,4,4,4,4,5,4,4,1,2,2
168,2024/3/24 22:55:17,343秒,微信,175.170.45.166(辽宁-大连),118,2,2,4,5,4,3,1,5,3,2,1,2,1,1,2,2,5,4,4,2,2,4,3,2,2,3,4,4,1,4,3,5,1,4,1,1,2,3,2,1,5,4,2,1,5,3
169,2024/3/24 22:55:42,293秒,微信,14.117.217.181(广东-江门),112,2,2,3,5,2,1,4,1,5,1,2,4,3,3,3,2,2,2,1,1,3,4,5,2,1,4,2,2,3,3,5,4,1,4,4,1,2,3,1,3,1,2,3,1,1,4
170,2024/3/24 22:56:25,476秒,微信,183.7.113.21(广东-汕头),102,3,4,4,1,3,4,1,2,3,2,4,2,1,4,2,4,1,3,1,4,3,2,4,3,1,4,1,1,1,2,2,2,2,2,3,1,2,1,1,3,4,2,2,1,4,4
171,2024/3/24 22:56:49,258秒,微信,114.230.208.195(江苏-扬州),105,2,2,4,2,4,2,1,1,2,4,2,2,3,4,2,1,1,4,1,1,5,1,2,4,2,5,3,5,3,3,2,2,1,2,2,2,2,4,1,1,2,4,2,1,3,1
172,2024/3/24 22:57:25,454秒,微信,140.250.150.31(山东-济南),107,3,2,2,5,4,2,1,2,1,1,1,4,2,2,1,3,2,3,3,4,1,3,1,2,4,1,3,1,1,3,4,2,1,4,3,2,1,4,4,5,4,4,1,1,2,3
173,2024/3/24 22:57:50,432秒,微信,42.54.81.54(辽宁-鞍山),121,5,4,3,3,4,3,4,2,2,2,5,2,1,2,2,4,2,2,5,4,3,4,1,4,4,1,1,5,3,2,1,2,1,1,2,4,5,1,3,2,4,3,3,2,1,1
174,2024/3/24 22:58:27,501秒,微信,183.152.219.136(浙江-舟山),111,3,2,3,1,1,1,2,4,4,4,2,5,2,1,4,4,1,4,4,3,2,2,2,4,4,2,1,1,1,2,5,2,2,4,2,1,4,4,2,3,3,1,2,2,3,1
175,2024/3/24 22:58:58,440秒,微信,49.76.1.196(江苏-无锡),186,3,4,4,4,4,5,5,3,4,5,3,4,4,4,3,5,4,5,4,4,4,5,5,5,3,5,5,4,5,4,4,5,5,4,4,5,5,5,4,5,4,5,5,1,1,3
176,2024/3/24 22:59:32,353秒,微信,60.20.194.122(辽宁-大连),184,3,4,5,5,5,5,4,4,5,5,5,5,4,3,3,5,5,3,5,3,4,4,4,4,4,5,5,4,4,4,5,4,3,5,5,4,5,5,3,4,5,5,3,2,3,4
177,2024/3/24 23:00:21,290秒,微信,59.58.210.222(福建-龙岩),122,5,2,3,3,2,3,5,1,2,2,2,2,3,3,1,3,4,1,2,2,2,2,4,2,4,3,2,2,3,4,2,2,4,1,4,5,2,5,4,3,5,4,2,2,3,1
178,2024/3/24 23:01:08,337秒,微信,221.202.99.219(辽宁-盘锦),102,2,1,3,1,2,3,2,1,2,4,2,1,2,4,2,1,2,1,4,4,3,3,3,3,1,3,3,2,2,3,1,2,2,1,4,3,2,1,3,3,4,3,3,2,2,4
179,2024/3/24 23:01:46,360秒,微信,117.28.95.157(福建-南平),189,3,5,5,5,4,4,4,5,5,5,5,4,4,3,5,4,3,4,5,4,4,3,4,4,5,5,4,4,5,5,5,3,5,5,5,5,5,4,5,5,5,5,3,1,4,4
180,2024/3/24 23:02:17,324秒,微信,121.233.129.105(江苏-扬州),106,1,4,2,2,1,1,2,4,1,5,2,3,3,5,1,1,1,2,2,5,2,1,2,1,3,2,2,2,4,5,4,1,2,5,3,2,3,4,1,2,4,2,1,2,4,3
181,2024/3/24 23:02:53,374秒,微信,140.250.146.168(山东-济南),116,4,1,4,2,4,2,5,1,2,1,2,4,4,2,3,2,2,4,4,1,2,3,2,3,1,4,1,4,2,1,2,4,2,2,5,4,3,4,4,2,2,1,4,2,2,2
182,2024/3/24 23:03:18,341秒,微信,114.232.109.136(江苏-南通),187,4,4,5,4,3,5,3,5,5,4,4,3,4,3,5,4,5,5,5,4,5,5,5,4,5,3,5,5,4,4,3,4,5,5,5,5,4,4,5,4,5,4,5,1,4,2
183,2024/3/24 23:03:59,408秒,微信,180.117.222.130(江苏-徐州),78,2,1,2,3,1,2,1,2,2,1,2,3,2,3,2,1,2,1,3,3,2,2,1,1,2,2,1,2,2,1,1,2,2,2,2,1,1,3,2,3,1,2,1,2,1,3
184,2024/3/24 23:04:44,477秒,微信,60.184.226.12(浙江-丽水),113,4,1,2,4,3,3,4,4,5,3,1,2,1,2,3,3,5,2,2,1,5,3,2,1,1,3,3,1,1,4,2,1,4,1,4,2,2,1,4,3,4,4,2,2,3,1
185,2024/3/24 23:05:15,345秒,微信,27.189.130.22(河北-廊坊),119,4,1,4,5,4,1,3,4,2,5,3,1,2,2,4,2,4,3,2,2,2,1,1,4,2,2,4,4,2,5,3,4,2,3,3,3,2,2,2,2,3,3,2,2,4,1
186,2024/3/24 23:05:50,253秒,微信,49.89.222.176(江苏-宿迁),116,3,3,2,3,2,2,4,4,2,3,2,4,2,5,3,1,2,2,4,4,1,3,4,2,3,2,1,3,4,4,3,1,3,4,4,4,1,1,4,2,2,1,2,2,3,3
187,2024/3/24 23:06:41,456秒,微信,183.138.206.142(浙江-温州),112,5,4,1,2,1,2,5,2,1,4,4,4,4,1,5,2,3,4,4,1,1,1,4,4,4,1,2,4,3,1,3,1,3,4,3,1,1,2,1,4,3,1,1,1,4,5
188,2024/3/24 23:07:06,485秒,微信,114.231.45.93(江苏-南通),123,3,4,1,4,2,2,3,2,2,5,5,1,1,3,5,4,5,2,3,5,2,4,1,1,3,3,3,4,1,2,2,4,1,3,2,3,2,5,4,3,3,1,4,1,3,2
189,2024/3/24 23:07:49,425秒,微信,120.35.201.53(福建-三明),104,2,2,2,2,4,4,2,5,3,4,3,2,5,3,3,2,1,1,2,2,1,1,4,2,4,2,1,5,2,1,3,3,3,2,1,1,4,1,2,3,1,1,2,1,2,4
190,2024/3/24 23:08:43,496秒,微信,116.140.68.13(辽宁-辽阳),189,4,4,5,5,4,4,5,3,4,5,3,5,4,3,3,4,4,5,5,5,3,5,5,4,5,5,5,5,5,3,5,5,5,4,5,5,5,4,3,5,4,5,5,1,4,1
191,2024/3/24 23:09:22,310秒,微信,113.231.14.69(辽宁-辽阳),119,3,2,4,3,2,2,4,2,1,4,4,5,2,4,3,5,4,5,1,2,3,3,1,1,2,1,1,2,1,2,4,4,1,4,3,4,1,2,2,4,2,5,4,2,6,3
192,2024/3/24 23:09:53,475秒,微信,221.227.173.81(江苏-南通),109,5,3,2,1,1,1,3,2,1,4,5,2,1,1,2,2,4,3,2,2,4,3,3,3,5,2,2,3,3,2,4,2,2,1,2,4,3,2,2,3,3,3,1,2,5,4
193,2024/3/24 23:10:31,475秒,微信,60.182.38.241(浙江-金华),193,4,4,3,5,5,4,5,5,5,4,3,5,5,5,5,5,4,4,5,5,5,4,5,3,4,5,5,5,3,5,5,4,5,5,5,4,4,5,4,5,5,4,4,1,3,5
194,2024/3/24 23:11:03,482秒,微信,60.182.189.64(浙江-金华),84,1,2,1,2,1,2,2,2,2,2,2,2,3,2,2,2,3,2,2,3,3,3,2,1,3,2,1,1,2,1,2,2,2,2,2,1,3,2,1,3,1,2,2,1,3,3
195,2024/3/24 23:11:43,283秒,微信,139.215.124.200(吉林-吉林),65,2,1,2,2,2,2,2,1,1,2,1,1,1,1,3,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,3,1,1,2,2,1,2,1,1,1,1,3,1
196,2024/3/24 23:12:23,482秒,微信,42.87.174.76(辽宁-抚顺),102,2,2,3,1,1,1,4,1,2,4,2,3,3,4,2,1,1,3,2,2,1,3,2,5,1,4,4,2,1,1,1,2,4,3,4,1,1,4,5,2,1,2,4,2,5,3
197,2024/3/24 23:13:03,324秒,微信,27.189.128.176(河北-廊坊),77,1,3,1,3,3,1,1,1,3,3,2,3,2,1,1,1,2,2,1,1,2,2,2,2,1,2,2,1,2,2,2,1,2,2,1,2,1,2,2,3,1,3,1,1,3,1
198,2024/3/24 23:13:44,269秒,微信,42.179.149.114(辽宁-铁岭),72,2,2,3,1,1,1,1,1,3,2,2,2,2,2,3,2,2,1,2,1,1,2,1,1,2,2,2,2,2,2,1,2,1,2,1,1,1,1,2,2,1,2,2,1,3,4
199,2024/3/24 23:15:40,395秒,微信,60.182.38.229(浙江-金华),189,3,5,5,5,3,5,5,5,5,5,4,5,4,4,5,5,3,5,3,5,4,5,3,4,4,4,4,4,4,5,5,4,5,4,4,5,4,5,4,5,5,4,5,1,4,4
200,2024/3/24 23:16:15,309秒,微信,60.182.186.87(浙江-金华),187,5,5,4,4,5,4,4,4,5,4,4,4,4,5,5,4,5,3,5,5,5,4,5,5,3,4,4,5,5,4,4,4,3,4,5,4,5,4,5,4,4,5,4,1,2,3
201,2024/3/25 14:32:39,147秒,微信,112.2.252.102(江苏-南京),152,4,5,3,4,4,5,4,5,4,4,5,4,4,4,3,3,3,4,4,4,4,5,4,3,4,2,3,3,2,2,3,3,4,4,2,1,4,4,5,3,2,3,2,2,1,2
202,2024/3/25 20:47:49,172秒,手机提交,114.84.202.100(上海-上海),110,4,4,3,4,3,2,2,2,1,1,3,4,2,2,2,2,1,1,1,3,4,4,4,1,2,1,2,4,4,1,4,2,4,2,2,4,2,2,4,1,3,2,4,2,1,4
203,2024/3/25 21:01:25,250秒,手机提交,36.154.217.73(江苏-南通),160,4,4,4,4,4,3,5,3,5,3,4,4,4,2,5,2,3,4,2,4,4,5,4,4,5,4,2,4,4,4,4,4,4,5,4,3,4,4,5,4,2,2,2,2,2,1
204,2024/3/25 21:04:56,160秒,手机提交,39.144.156.101(江苏-苏州),161,4,5,5,4,4,5,3,3,4,4,5,4,4,4,5,5,4,4,4,5,4,4,5,4,4,3,3,3,2,3,2,4,3,4,4,1,3,4,4,4,3,3,2,2,2,6
205,2024/3/25 21:14:13,189秒,手机提交,218.66.79.36(福建-福州),138,4,3,3,4,3,4,4,3,4,5,4,4,3,3,3,3,3,3,3,3,3,4,4,3,3,2,2,3,3,2,4,3,4,3,3,3,2,2,4,3,3,3,3,2,1,1
206,2024/3/25 21:29:33,198秒,手机提交,218.205.55.153(浙江-宁波),152,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,4,2,4,3,3,4,4,4,4,4,4,4,4,2,4,3,3,4,3,4,2,3,2,3,2,3,3,3,2,1,6
